"id","car_brand_id","name","created_at","updated_at"
"1","1","378 GT Zagato",NULL,NULL
"2","1","Ace",NULL,NULL
"3","1","Aceca",NULL,NULL
"4","1","Cobra",NULL,NULL
"5","2","CL",NULL,NULL
"6","2","CSX",NULL,NULL
"7","2","EL",NULL,NULL
"8","2","ILX",NULL,NULL
"9","2","Integra",NULL,NULL
"10","2","Legend",NULL,NULL
"11","2","MDX",NULL,NULL
"12","2","NSX",NULL,NULL
"13","2","RDX",NULL,NULL
"14","2","RL",NULL,NULL
"15","2","RLX",NULL,NULL
"16","2","RSX",NULL,NULL
"17","2","SLX",NULL,NULL
"18","2","TL",NULL,NULL
"19","2","TSX",NULL,NULL
"20","2","ZDX",NULL,NULL
"21","3","145",NULL,NULL
"22","3","146",NULL,NULL
"23","3","147",NULL,NULL
"24","3","155",NULL,NULL
"25","3","156",NULL,NULL
"26","3","159",NULL,NULL
"27","3","164",NULL,NULL
"28","3","166",NULL,NULL
"29","3","33",NULL,NULL
"30","3","4C",NULL,NULL
"31","3","6",NULL,NULL
"32","3","75",NULL,NULL
"33","3","8C Competizione",NULL,NULL
"34","3","90",NULL,NULL
"35","3","Alfasud",NULL,NULL
"36","3","Alfetta",NULL,NULL
"37","3","Arna",NULL,NULL
"38","3","Brera",NULL,NULL
"39","3","Giulia",NULL,NULL
"40","3","Giulietta",NULL,NULL
"41","3","GT",NULL,NULL
"42","3","GTA Coupe",NULL,NULL
"43","3","GTV",NULL,NULL
"44","3","MiTo",NULL,NULL
"45","3","Montreal",NULL,NULL
"46","3","RZ",NULL,NULL
"47","3","Spider",NULL,NULL
"48","3","Sprint",NULL,NULL
"49","3","SZ",NULL,NULL
"50","4","A110",NULL,NULL
"51","4","A310",NULL,NULL
"52","4","A610",NULL,NULL
"53","4","GTA",NULL,NULL
"54","5","HMMWV (Humvee)",NULL,NULL
"55","6","Atom",NULL,NULL
"56","7","10",NULL,NULL
"57","7","24",NULL,NULL
"58","8","Retona",NULL,NULL
"59","8","Rocsta",NULL,NULL
"60","9","Bulldog",NULL,NULL
"61","9","Cygnet",NULL,NULL
"62","9","DB7",NULL,NULL
"63","9","DB9",NULL,NULL
"64","9","DBS",NULL,NULL
"65","9","Lagonda",NULL,NULL
"66","9","One-77",NULL,NULL
"67","9","Rapide",NULL,NULL
"68","9","Tickford Capri",NULL,NULL
"69","9","V12 Vanquish",NULL,NULL
"70","9","V12 Vantage",NULL,NULL
"71","9","V12 Zagato",NULL,NULL
"72","9","V8 Vantage",NULL,NULL
"73","9","V8 Zagato",NULL,NULL
"74","9","Virage",NULL,NULL
"75","10","100",NULL,NULL
"76","10","200",NULL,NULL
"77","10","50",NULL,NULL
"78","10","80",NULL,NULL
"79","10","90",NULL,NULL
"80","10","A1",NULL,NULL
"81","10","A2",NULL,NULL
"82","10","A3",NULL,NULL
"83","10","A4 allroad",NULL,NULL
"84","10","A4",NULL,NULL
"85","10","A5",NULL,NULL
"86","10","A6 allroad",NULL,NULL
"87","10","A6",NULL,NULL
"88","10","A7",NULL,NULL
"89","10","A8",NULL,NULL
"90","10","Cabriolet",NULL,NULL
"91","10","Coupe",NULL,NULL
"92","10","NSU RO 80",NULL,NULL
"93","10","Q3",NULL,NULL
"94","10","Q5",NULL,NULL
"95","10","Q7",NULL,NULL
"96","10","quattro",NULL,NULL
"97","10","R8",NULL,NULL
"98","10","RS Q3",NULL,NULL
"99","10","RS2",NULL,NULL
"100","10","RS3",NULL,NULL
"101","10","RS4",NULL,NULL
"102","10","RS5",NULL,NULL
"103","10","RS6",NULL,NULL
"104","10","RS7",NULL,NULL
"105","10","S1",NULL,NULL
"106","10","S2",NULL,NULL
"107","10","S3",NULL,NULL
"108","10","S4",NULL,NULL
"109","10","S5",NULL,NULL
"110","10","S6",NULL,NULL
"111","10","S7",NULL,NULL
"112","10","S8",NULL,NULL
"113","10","SQ5",NULL,NULL
"114","10","TT",NULL,NULL
"115","10","V8",NULL,NULL
"116","11","Allegro",NULL,NULL
"117","11","Ambassador",NULL,NULL
"118","11","Maestro",NULL,NULL
"119","11","Maxi",NULL,NULL
"120","11","Metro",NULL,NULL
"121","11","Mini",NULL,NULL
"122","11","Montego",NULL,NULL
"123","11","Princess",NULL,NULL
"124","12","A 112",NULL,NULL
"125","13","BD-1322",NULL,NULL
"126","14","BJ2020",NULL,NULL
"127","14","BJ212",NULL,NULL
"128","15","Arnage",NULL,NULL
"129","15","Azure",NULL,NULL
"130","15","Brooklands",NULL,NULL
"131","15","Continental",NULL,NULL
"132","15","Continental Flying Spur",NULL,NULL
"133","15","Continental GT",NULL,NULL
"134","15","Eight",NULL,NULL
"135","15","Flying Spur",NULL,NULL
"136","15","Mulsanne",NULL,NULL
"137","15","Turbo R",NULL,NULL
"138","16","Freeclimber",NULL,NULL
"139","17","Type 3",NULL,NULL
"140","18","02 (E10)",NULL,NULL
"141","18","1er",NULL,NULL
"142","18","2er",NULL,NULL
"143","18","2er Active Tourer",NULL,NULL
"144","18","3er",NULL,NULL
"145","18","4er",NULL,NULL
"146","18","5er",NULL,NULL
"147","18","6er",NULL,NULL
"148","18","7er",NULL,NULL
"149","18","8er",NULL,NULL
"150","18","i3",NULL,NULL
"151","18","i8",NULL,NULL
"152","18","X1",NULL,NULL
"153","18","X3",NULL,NULL
"154","18","X4",NULL,NULL
"155","18","X5",NULL,NULL
"156","18","X6",NULL,NULL
"157","18","Z1",NULL,NULL
"158","18","Z3",NULL,NULL
"159","18","Z4",NULL,NULL
"160","18","Z8",NULL,NULL
"161","19","3er",NULL,NULL
"162","19","4er",NULL,NULL
"163","19","5er",NULL,NULL
"164","19","6er",NULL,NULL
"165","19","7er",NULL,NULL
"166","19","8er",NULL,NULL
"167","19","Roadster",NULL,NULL
"168","19","XD3",NULL,NULL
"169","20","7.3S",NULL,NULL
"170","20","M V12",NULL,NULL
"171","20","SV12",NULL,NULL
"172","21","FRV (BS2)",NULL,NULL
"173","21","M1 (BS6)",NULL,NULL
"174","21","M2 (BS4)",NULL,NULL
"175","21","M3 (BC3)",NULL,NULL
"176","21","V5",NULL,NULL
"177","22","Blenheim",NULL,NULL
"178","22","Blenheim Speedster",NULL,NULL
"179","22","Fighter",NULL,NULL
"180","23","Geneva",NULL,NULL
"181","23","La Joya",NULL,NULL
"182","24","EB 110",NULL,NULL
"183","24","EB 112",NULL,NULL
"184","24","EB 16.4 Veyron",NULL,NULL
"185","25","Century",NULL,NULL
"186","25","Electra",NULL,NULL
"187","25","Enclave",NULL,NULL
"188","25","Excelle",NULL,NULL
"189","25","GL8",NULL,NULL
"190","25","LaCrosse",NULL,NULL
"191","25","LeSabre",NULL,NULL
"192","25","Lucerne",NULL,NULL
"193","25","Park Avenue",NULL,NULL
"194","25","Rainer",NULL,NULL
"195","25","Reatta",NULL,NULL
"196","25","Regal",NULL,NULL
"197","25","Rendezvous",NULL,NULL
"198","25","Riviera",NULL,NULL
"199","25","Roadmaster",NULL,NULL
"200","25","Skylark",NULL,NULL
"201","25","Terraza",NULL,NULL
"202","26","E6",NULL,NULL
"203","26","F0",NULL,NULL
"204","26","F3",NULL,NULL
"205","26","F6",NULL,NULL
"206","26","F8",NULL,NULL
"207","26","Flyer",NULL,NULL
"208","26","G3",NULL,NULL
"209","26","G6",NULL,NULL
"210","26","L3",NULL,NULL
"211","26","M6",NULL,NULL
"212","26","S6",NULL,NULL
"213","27","BD132J (CoCo)",NULL,NULL
"214","27","BD326J (Moca)",NULL,NULL
"215","28","Allante",NULL,NULL
"216","28","ATS",NULL,NULL
"217","28","BLS",NULL,NULL
"218","28","Brougham",NULL,NULL
"219","28","Catera",NULL,NULL
"220","28","CTS",NULL,NULL
"221","28","De Ville",NULL,NULL
"222","28","DTS",NULL,NULL
"223","28","Eldorado",NULL,NULL
"224","28","Escalade",NULL,NULL
"225","28","Fleetwood",NULL,NULL
"226","28","LSE",NULL,NULL
"227","28","Seville",NULL,NULL
"228","28","Sixty Special",NULL,NULL
"229","28","SRX",NULL,NULL
"230","28","STS",NULL,NULL
"231","28","XLR",NULL,NULL
"232","28","XTS",NULL,NULL
"233","29","C12",NULL,NULL
"234","30","FX4",NULL,NULL
"235","31","21",NULL,NULL
"236","31","CSR",NULL,NULL
"237","31","Seven",NULL,NULL
"238","32","Benni",NULL,NULL
"239","32","CS35",NULL,NULL
"240","32","Eado",NULL,NULL
"241","32","Raeton",NULL,NULL
"242","32","Z-Shine",NULL,NULL
"244","33","Flying",NULL,NULL
"245","33","SUV (CS6)",NULL,NULL
"247","34","Amulet (A15)",NULL,NULL
"248","34","Bonus (A13)",NULL,NULL
"249","34","CrossEastar (B14)",NULL,NULL
"250","34","Fora (A21)",NULL,NULL
"251","34","IndiS (S18D)",NULL,NULL
"252","34","Kimo (A1)",NULL,NULL
"253","34","Oriental Son (B11)",NULL,NULL
"254","34","QQ6 (S21)",NULL,NULL
"255","34","Sweet (QQ)",NULL,NULL
"256","34","Tiggo (T11)",NULL,NULL
"257","34","Very",NULL,NULL
"258","35","Alero",NULL,NULL
"259","35","Astra",NULL,NULL
"260","35","Astro",NULL,NULL
"261","35","Avalanche",NULL,NULL
"262","35","Aveo",NULL,NULL
"263","35","Beretta",NULL,NULL
"264","35","Blazer",NULL,NULL
"265","35","Blazer K5",NULL,NULL
"266","35","C-10",NULL,NULL
"267","35","Camaro",NULL,NULL
"268","35","Caprice",NULL,NULL
"269","35","Captiva",NULL,NULL
"270","35","Cavalier",NULL,NULL
"271","35","Celebrity",NULL,NULL
"272","35","Celta",NULL,NULL
"273","35","Chevette",NULL,NULL
"274","35","Citation",NULL,NULL
"275","35","Classic",NULL,NULL
"276","35","Cobalt",NULL,NULL
"277","35","Colorado",NULL,NULL
"278","35","Corsa",NULL,NULL
"279","35","Corsica",NULL,NULL
"280","35","Corvette",NULL,NULL
"281","35","Cruze (HR)",NULL,NULL
"282","35","Cruze",NULL,NULL
"283","35","Epica",NULL,NULL
"284","35","Equinox",NULL,NULL
"285","35","Evanda",NULL,NULL
"286","35","Express",NULL,NULL
"287","35","HHR",NULL,NULL
"288","35","Impala",NULL,NULL
"289","35","Kalos",NULL,NULL
"290","35","Lacetti",NULL,NULL
"291","35","Lanos",NULL,NULL
"292","35","Lumina",NULL,NULL
"293","35","Lumina APV",NULL,NULL
"294","35","LUV D-MAX",NULL,NULL
"295","35","Malibu",NULL,NULL
"296","35","Metro",NULL,NULL
"297","35","Monte Carlo",NULL,NULL
"298","35","Monza",NULL,NULL
"299","35","MW",NULL,NULL
"300","35","Niva",NULL,NULL
"301","35","Nubira",NULL,NULL
"302","35","Omega",NULL,NULL
"303","35","Orlando",NULL,NULL
"304","35","Prizm",NULL,NULL
"305","35","Rezzo",NULL,NULL
"306","35","S-10 Pickup",NULL,NULL
"307","35","Sail",NULL,NULL
"308","35","Sonic",NULL,NULL
"309","35","Spark",NULL,NULL
"310","35","SSR",NULL,NULL
"311","35","Starcraft",NULL,NULL
"312","35","Suburban",NULL,NULL
"313","35","Tahoe",NULL,NULL
"314","35","Tavera",NULL,NULL
"315","35","Tracker",NULL,NULL
"316","35","TrailBlazer",NULL,NULL
"317","35","Trans Sport",NULL,NULL
"318","36","200",NULL,NULL
"319","36","300C",NULL,NULL
"320","36","300M",NULL,NULL
"321","36","Aspen",NULL,NULL
"322","36","Cirrus",NULL,NULL
"323","36","Concorde",NULL,NULL
"324","36","Crossfire",NULL,NULL
"325","36","Dynasty",NULL,NULL
"326","36","Fifth Avenue",NULL,NULL
"327","36","Imperial",NULL,NULL
"328","36","Intrepid",NULL,NULL
"329","36","Le Baron",NULL,NULL
"330","36","LHS",NULL,NULL
"331","36","Nassau",NULL,NULL
"332","36","Neon",NULL,NULL
"333","36","NEW Yorker",NULL,NULL
"334","36","Pacifica",NULL,NULL
"335","36","Prowler",NULL,NULL
"336","36","PT Cruiser",NULL,NULL
"337","36","Saratoga",NULL,NULL
"338","36","Sebring",NULL,NULL
"339","36","Stratus",NULL,NULL
"340","36","TC by Maserati",NULL,NULL
"341","36","Town & Country",NULL,NULL
"342","36","Viper",NULL,NULL
"343","36","Vision",NULL,NULL
"344","36","Voyager",NULL,NULL
"345","37","2 CV",NULL,NULL
"346","37","AMI",NULL,NULL
"347","37","Ax",NULL,NULL
"348","37","Berlingo",NULL,NULL
"349","37","BX",NULL,NULL
"350","37","C-Crosser",NULL,NULL
"351","37","C-Elysee",NULL,NULL
"352","37","C1",NULL,NULL
"353","37","C2",NULL,NULL
"354","37","C3",NULL,NULL
"355","37","C3 Picasso",NULL,NULL
"356","37","C4 Aircross",NULL,NULL
"357","37","C4 Cactus",NULL,NULL
"358","37","C4",NULL,NULL
"359","37","C4 Picasso",NULL,NULL
"360","37","C5",NULL,NULL
"361","37","C6",NULL,NULL
"362","37","C8",NULL,NULL
"363","37","CX",NULL,NULL
"364","37","DS3",NULL,NULL
"365","37","DS4",NULL,NULL
"366","37","DS5",NULL,NULL
"367","37","Dyane",NULL,NULL
"368","37","Evasion",NULL,NULL
"369","37","GS",NULL,NULL
"370","37","LNA",NULL,NULL
"371","37","Saxo",NULL,NULL
"372","37","Visa",NULL,NULL
"373","37","Xantia",NULL,NULL
"374","37","XM",NULL,NULL
"375","37","Xsara",NULL,NULL
"376","37","Xsara Picasso",NULL,NULL
"377","37","ZX",NULL,NULL
"378","38","V16t",NULL,NULL
"379","39","T Rex",NULL,NULL
"380","40","1300",NULL,NULL
"381","40","1310",NULL,NULL
"382","40","1410",NULL,NULL
"383","40","Dokker",NULL,NULL
"384","40","Duster",NULL,NULL
"385","40","Lodgy",NULL,NULL
"386","40","Logan",NULL,NULL
"387","40","Nova",NULL,NULL
"388","40","Sandero",NULL,NULL
"389","40","Solenza",NULL,NULL
"390","41","City Leading",NULL,NULL
"391","41","Shuttle",NULL,NULL
"392","41","Smoothing",NULL,NULL
"393","42","Arcadia",NULL,NULL
"394","42","Chairman",NULL,NULL
"395","42","Damas",NULL,NULL
"396","42","Espero",NULL,NULL
"397","42","Evanda",NULL,NULL
"398","42","G2X",NULL,NULL
"399","42","Gentra",NULL,NULL
"400","42","Kalos",NULL,NULL
"401","42","Korando",NULL,NULL
"402","42","Lacetti",NULL,NULL
"403","42","Lanos (Sens)",NULL,NULL
"404","42","LE Mans",NULL,NULL
"405","42","Leganza",NULL,NULL
"406","42","Magnus",NULL,NULL
"407","42","Matiz",NULL,NULL
"408","42","Musso",NULL,NULL
"409","42","Nexia",NULL,NULL
"410","42","Nubira",NULL,NULL
"411","42","Prince",NULL,NULL
"412","42","Racer",NULL,NULL
"413","42","Rezzo",NULL,NULL
"414","42","Tacuma",NULL,NULL
"415","42","Tico",NULL,NULL
"416","42","Tosca",NULL,NULL
"417","42","Winstorm",NULL,NULL
"418","43","46",NULL,NULL
"419","43","66",NULL,NULL
"420","44","Altis",NULL,NULL
"421","44","Applause",NULL,NULL
"422","44","Atrai",NULL,NULL
"423","44","Be-go",NULL,NULL
"424","44","Boon",NULL,NULL
"425","44","Ceria",NULL,NULL
"426","44","Charade",NULL,NULL
"427","44","Charmant",NULL,NULL
"428","44","Coo",NULL,NULL
"429","44","Copen",NULL,NULL
"430","44","Cuore",NULL,NULL
"431","44","Delta Wagon",NULL,NULL
"432","44","Esse",NULL,NULL
"433","44","Feroza",NULL,NULL
"434","44","Gran Move",NULL,NULL
"435","44","Leeza",NULL,NULL
"436","44","Materia",NULL,NULL
"437","44","MAX",NULL,NULL
"438","44","Mira Gino",NULL,NULL
"439","44","Mira",NULL,NULL
"440","44","Move",NULL,NULL
"441","44","Naked",NULL,NULL
"442","44","Opti",NULL,NULL
"443","44","Pyzar",NULL,NULL
"444","44","Rocky",NULL,NULL
"445","44","Sirion",NULL,NULL
"446","44","Sonica",NULL,NULL
"447","44","Storia",NULL,NULL
"448","44","Taft",NULL,NULL
"449","44","Tanto",NULL,NULL
"450","44","Terios",NULL,NULL
"451","44","Trevis",NULL,NULL
"452","44","Wildcat",NULL,NULL
"453","44","Xenia",NULL,NULL
"454","44","YRV",NULL,NULL
"455","45","DS420",NULL,NULL
"456","45","Sovereign (XJ6)",NULL,NULL
"457","45","X300",NULL,NULL
"458","45","X308",NULL,NULL
"459","45","X350",NULL,NULL
"460","45","XJ40",NULL,NULL
"461","45","XJS",NULL,NULL
"462","46","Jeep",NULL,NULL
"463","47","280ZX",NULL,NULL
"464","47","720",NULL,NULL
"465","47","Bluebird",NULL,NULL
"466","47","Cherry",NULL,NULL
"467","47","GO",NULL,NULL
"468","47","GO+",NULL,NULL
"469","47","on-DO",NULL,NULL
"470","47","Stanza",NULL,NULL
"471","47","Sunny",NULL,NULL
"472","47","Violet",NULL,NULL
"473","48","Bigua",NULL,NULL
"474","48","Guara",NULL,NULL
"475","48","Mangusta",NULL,NULL
"476","48","Pantera",NULL,NULL
"477","48","Vallelunga",NULL,NULL
"478","49","DMC-12",NULL,NULL
"479","50","Antelope",NULL,NULL
"480","50","Aurora",NULL,NULL
"481","50","Cowboy",NULL,NULL
"482","50","Land Crown",NULL,NULL
"483","50","Plutus",NULL,NULL
"484","50","Saladin",NULL,NULL
"485","50","Shuttle",NULL,NULL
"486","51","600",NULL,NULL
"487","51","Aries",NULL,NULL
"488","51","Avenger",NULL,NULL
"489","51","Caliber",NULL,NULL
"490","51","Caravan",NULL,NULL
"491","51","Challenger",NULL,NULL
"492","51","Charger",NULL,NULL
"493","51","Dakota",NULL,NULL
"494","51","Dart",NULL,NULL
"495","51","Daytona",NULL,NULL
"496","51","Durango",NULL,NULL
"497","51","Dynasty",NULL,NULL
"498","51","Grand Caravan",NULL,NULL
"499","51","Intrepid",NULL,NULL
"500","51","Journey",NULL,NULL
"501","51","Magnum",NULL,NULL
"502","51","Monaco",NULL,NULL
"503","51","Neon",NULL,NULL
"504","51","Nitro",NULL,NULL
"505","51","Omni",NULL,NULL
"506","51","RAM",NULL,NULL
"507","51","Ramcharger",NULL,NULL
"508","51","Shadow",NULL,NULL
"509","51","Spirit",NULL,NULL
"510","51","Stealth",NULL,NULL
"511","51","Stratus",NULL,NULL
"512","51","Viper",NULL,NULL
"513","52","H30 Cross",NULL,NULL
"514","52","MPV",NULL,NULL
"515","52","Oting",NULL,NULL
"516","52","Rich",NULL,NULL
"517","53","Assol",NULL,NULL
"518","53","Kondor",NULL,NULL
"519","53","Orion",NULL,NULL
"520","54","D8",NULL,NULL
"521","55","GD04B",NULL,NULL
"522","56","Premier",NULL,NULL
"523","56","Summit",NULL,NULL
"524","56","Talon",NULL,NULL
"525","56","Vision",NULL,NULL
"526","57","SS",NULL,NULL
"527","58","Estrima Biro",NULL,NULL
"528","59","A6",NULL,NULL
"529","59","Audi 100",NULL,NULL
"530","59","Besturn B50",NULL,NULL
"531","59","Besturn B70",NULL,NULL
"532","59","Bora",NULL,NULL
"533","59","City Golf",NULL,NULL
"534","59","Jetta",NULL,NULL
"535","59","Jinn",NULL,NULL
"536","59","Oley",NULL,NULL
"537","59","V2",NULL,NULL
"538","59","V5",NULL,NULL
"539","59","Vita",NULL,NULL
"540","60","208/308",NULL,NULL
"541","60","328",NULL,NULL
"542","60","348",NULL,NULL
"543","60","360",NULL,NULL
"544","60","400",NULL,NULL
"545","60","412",NULL,NULL
"546","60","456",NULL,NULL
"547","60","458",NULL,NULL
"548","60","512 BB",NULL,NULL
"549","60","512 M",NULL,NULL
"550","60","512 TR",NULL,NULL
"551","60","550",NULL,NULL
"552","60","575M",NULL,NULL
"553","60","599",NULL,NULL
"554","60","612",NULL,NULL
"555","60","California",NULL,NULL
"556","60","Enzo",NULL,NULL
"557","60","F12berlinetta",NULL,NULL
"558","60","F355",NULL,NULL
"559","60","F40",NULL,NULL
"560","60","F430",NULL,NULL
"561","60","F50",NULL,NULL
"562","60","FF",NULL,NULL
"563","60","LaFerrari",NULL,NULL
"564","60","Mondial",NULL,NULL
"565","60","Testarossa",NULL,NULL
"566","61","124",NULL,NULL
"567","61","126",NULL,NULL
"568","61","127",NULL,NULL
"569","61","128",NULL,NULL
"570","61","130",NULL,NULL
"571","61","131",NULL,NULL
"572","61","132",NULL,NULL
"573","61","238",NULL,NULL
"574","61","500",NULL,NULL
"575","61","500L",NULL,NULL
"576","61","600",NULL,NULL
"577","61","900T",NULL,NULL
"578","61","Albea",NULL,NULL
"579","61","Argenta",NULL,NULL
"580","61","Barchetta",NULL,NULL
"581","61","Brava",NULL,NULL
"582","61","Bravo",NULL,NULL
"583","61","Cinquecento",NULL,NULL
"584","61","Coupe",NULL,NULL
"585","61","Croma",NULL,NULL
"586","61","Doblo",NULL,NULL
"587","61","Duna",NULL,NULL
"588","61","Fiorino",NULL,NULL
"589","61","Freemont",NULL,NULL
"590","61","Idea",NULL,NULL
"591","61","Linea",NULL,NULL
"592","61","Marea",NULL,NULL
"593","61","Multipla",NULL,NULL
"594","61","Palio",NULL,NULL
"595","61","Panda",NULL,NULL
"596","61","Punto",NULL,NULL
"597","61","Qubo",NULL,NULL
"598","61","Regata",NULL,NULL
"599","61","Ritmo",NULL,NULL
"600","61","Sedici",NULL,NULL
"601","61","Seicento",NULL,NULL
"602","61","Siena",NULL,NULL
